ID_CATEGORIA;RUTA_CATEGORIA;NOMBRE_CATEGORIA;VALOR_COMISION;PUNTOS_COMISION
1294;COTO-NO RECO-RED M-;NO EXTRA;20;5.00
1295;COTO-NO RECO-RED M-;15%;20;5.00
1296;COTO-NO RECO-RED M PLUS-;TERMINAL EXTRA(5);27;5.00
1297;COTO-NO RECO-RED M PLUS-;TERMINAL EXTRA(10);27;5.00
1298;COTO-NO RECO-RED M PLUS-;TERMINAL EXTRA(20);27;5.00
1299;COTO-NO RECO-RED M PLUS-;NO EXTRA;27;5.00
1300;COTO-NO RECO-RED M PLUS-;15%;27;5.00
1301;COTO-NO RECO-RED L-;TERMINAL EXTRA(5);36;5.00
1302;COTO-NO RECO-RED L-;TERMINAL EXTRA(10);36;5.00
1303;COTO-NO RECO-RED L-;TERMINAL EXTRA(20);36;5.00
1304;COTO-NO RECO-RED L-;NO EXTRA;36;5.00
1305;COTO-NO RECO-RED L-;15%;36;5.00
1306;COTO-NO RECO-RED L PLUS-;TERMINAL EXTRA(5);38;5.00
1307;COTO-NO RECO-RED L PLUS-;TERMINAL EXTRA(10);38;5.00
1308;COTO-NO RECO-RED L PLUS-;TERMINAL EXTRA(20);38;5.00
1309;COTO-NO RECO-RED L PLUS-;NO EXTRA;38;5.00
1310;COTO-NO RECO-RED L PLUS-;15%;38;5.00
1311;COTO-NO RECO-RED XL-;TERMINAL EXTRA(5);47;5.00
1312;COTO-NO RECO-RED XL-;TERMINAL EXTRA(10);47;5.00
1313;COTO-NO RECO-RED XL-;TERMINAL EXTRA(20);47;5.00
1314;COTO-NO RECO-RED XL-;NO EXTRA;47;5.00
1315;COTO-NO RECO-RED XL-;15%;47;5.00
1316;COTO-NO RECO-RED XXL-;TERMINAL EXTRA(5);54;5.00
1317;COTO-NO RECO-RED XXL-;TERMINAL EXTRA(10);54;5.00
1318;COTO-NO RECO-RED XXL-;TERMINAL EXTRA(20);54;5.00
1319;COTO-NO RECO-RED XXL-;NO EXTRA;54;5.00
1320;COTO-NO RECO-RED XXL-;15%;54;5.00
1321;COTO-NO RECO-+ LINEA MINI-;TERMINAL EXTRA(5);3;5.00
1322;COTO-NO RECO-+ LINEA MINI-;TERMINAL EXTRA(10);3;5.00
1323;COTO-NO RECO-+ LINEA MINI-;TERMINAL EXTRA(20);3;5.00
1324;COTO-NO RECO-+ LINEA MINI-;NO EXTRA;3;5.00
1325;COTO-NO RECO-+ LINEA MINI-;15%;3;5.00
1326;COTO-NO RECO-+ LINEA S-;TERMINAL EXTRA(5);8;5.00
1327;COTO-NO RECO-+ LINEA S-;TERMINAL EXTRA(10);8;5.00
1328;COTO-NO RECO-+ LINEA S-;TERMINAL EXTRA(20);8;5.00
1329;COTO-NO RECO-+ LINEA S-;NO EXTRA;8;5.00
1330;COTO-NO RECO-+ LINEA S-;15%;8;5.00
1331;COTO-NO RECO-+ LINEA M-;TERMINAL EXTRA(5);20;5.00
1332;COTO-NO RECO-+ LINEA M-;TERMINAL EXTRA(10);20;5.00
1333;COTO-NO RECO-+ LINEA M-;TERMINAL EXTRA(20);20;5.00
1334;COTO-NO RECO-+ LINEA M-;NO EXTRA;20;5.00
1335;COTO-NO RECO-+ LINEA M-;15%;20;5.00
1336;COTO-NO RECO-+ LINEA L-;TERMINAL EXTRA(5);35;5.00
1337;COTO-NO RECO-+ LINEA L-;TERMINAL EXTRA(10);35;5.00
1338;COTO-NO RECO-+ LINEA L-;TERMINAL EXTRA(20);35;5.00
1339;COTO-NO RECO-+ LINEA L-;NO EXTRA;35;5.00
1340;COTO-NO RECO-+ LINEA L-;15%;35;5.00
1341;COTO-NO RECO-+ LINEA COMPARTIDA-;TERMINAL EXTRA(5);8;5.00
1342;COTO-NO RECO-+ LINEA COMPARTIDA-;TERMINAL EXTRA(10);8;5.00
1343;COTO-NO RECO-+ LINEA COMPARTIDA-;TERMINAL EXTRA(20);8;5.00
1344;COTO-NO RECO-+ LINEA COMPARTIDA-;NO EXTRA;8;5.00
1345;COTO-NO RECO-+ LINEA COMPARTIDA-;15%;8;5.00
1346;COTO-NO RECO-+ LINEA YU-;TERMINAL EXTRA(5);6;5.00
1347;COTO-NO RECO-+ LINEA YU-;TERMINAL EXTRA(10);6;5.00
1348;COTO-NO RECO-+ LINEA YU-;TERMINAL EXTRA(20);6;5.00
1349;COTO-NO RECO-+ LINEA YU-;NO EXTRA;6;5.00
1350;COTO-NO RECO-+ LINEA YU-;15%;6;5.00
1351;COTO-NO RECO-ONE MINI S-;TERMINAL EXTRA(5);6;5.00
1352;COTO-NO RECO-ONE MINI S-;TERMINAL EXTRA(10);6;5.00
1353;COTO-NO RECO-ONE MINI S-;TERMINAL EXTRA(20);6;5.00
1354;COTO-NO RECO-ONE MINI S-;NO EXTRA;6;5.00
1355;COTO-NO RECO-ONE MINI S-;15%;6;5.00
1356;COTO-NO RECO-ONE S-;TERMINAL EXTRA(5);15;5.00
1357;COTO-NO RECO-ONE S-;TERMINAL EXTRA(10);15;5.00
1358;COTO-NO RECO-ONE S-;TERMINAL EXTRA(20);15;5.00
1359;COTO-NO RECO-ONE S-;NO EXTRA;15;5.00
1360;COTO-NO RECO-ONE S-;15%;15;5.00
1361;COTO-NO RECO-ONE M-;TERMINAL EXTRA(5);24;5.00
1362;COTO-NO RECO-ONE M-;TERMINAL EXTRA(10);24;5.00
1363;COTO-NO RECO-ONE M-;TERMINAL EXTRA(20);24;5.00
1364;COTO-NO RECO-ONE M-;NO EXTRA;24;5.00
1365;COTO-NO RECO-ONE M-;15%;24;5.00
1366;COTO-NO RECO-ONE L-;TERMINAL EXTRA(5);39;5.00
1367;COTO-NO RECO-ONE L-;TERMINAL EXTRA(10);39;5.00
1368;COTO-NO RECO-ONE L-;TERMINAL EXTRA(20);39;5.00
1369;COTO-NO RECO-ONE L-;NO EXTRA;39;5.00
1370;COTO-NO RECO-ONE L-;15%;39;5.00
1371;COTO-NO RECO-ONE XL-;TERMINAL EXTRA(5);50;5.00
1372;COTO-NO RECO-ONE XL-;TERMINAL EXTRA(10);50;5.00
1373;COTO-NO RECO-ONE XL-;TERMINAL EXTRA(20);50;5.00
1374;COTO-NO RECO-ONE XL-;NO EXTRA;50;5.00
1375;COTO-NO RECO-ONE XL-;15%;50;5.00
1376;COTO-ROJO-MINI VOZ-;TERMINAL EXTRA(5);2;5.00
1377;COTO-ROJO-MINI VOZ-;TERMINAL EXTRA(10);2;5.00
1378;COTO-ROJO-MINI VOZ-;TERMINAL EXTRA(20);2;5.00
1379;COTO-ROJO-MINI VOZ-;NO EXTRA;2;5.00
1380;COTO-ROJO-MINI VOZ-;15%;2;5.00
1381;COTO-ROJO-MINI S-;TERMINAL EXTRA(5);2;5.00
1382;COTO-ROJO-MINI S-;TERMINAL EXTRA(10);2;5.00
1383;COTO-ROJO-MINI S-;TERMINAL EXTRA(20);2;5.00
1384;COTO-ROJO-MINI S-;NO EXTRA;2;5.00
1385;COTO-ROJO-MINI S-;15%;2;5.00
1386;COTO-ROJO-SMART XS-;TERMINAL EXTRA(5);4;5.00
1387;COTO-ROJO-SMART XS-;TERMINAL EXTRA(10);4;5.00
1388;COTO-ROJO-SMART XS-;TERMINAL EXTRA(20);4;5.00
1389;COTO-ROJO-SMART XS-;NO EXTRA;4;5.00
1390;COTO-ROJO-SMART XS-;15%;4;5.00
1391;COTO-ROJO-SMART S-;TERMINAL EXTRA(5);6;5.00
1392;COTO-ROJO-SMART S-;TERMINAL EXTRA(10);6;5.00
1393;COTO-ROJO-SMART S-;TERMINAL EXTRA(20);6;5.00
1394;COTO-ROJO-SMART S-;NO EXTRA;6;5.00
1395;COTO-ROJO-SMART S-;15%;6;5.00
1396;COTO-ROJO-SMART L-;TERMINAL EXTRA(5);7;5.00
1397;COTO-ROJO-SMART L-;TERMINAL EXTRA(10);7;5.00
1398;COTO-ROJO-SMART L-;TERMINAL EXTRA(20);7;5.00
1399;COTO-ROJO-SMART L-;NO EXTRA;7;5.00
1400;COTO-ROJO-SMART L-;15%;7;5.00
1401;COTO-ROJO-MEGAYUSER-;TERMINAL EXTRA(5);4;5.00
1402;COTO-ROJO-MEGAYUSER-;TERMINAL EXTRA(10);4;5.00
1403;COTO-ROJO-MEGAYUSER-;TERMINAL EXTRA(20);4;5.00
1404;COTO-ROJO-MEGAYUSER-;NO EXTRA;4;5.00
1405;COTO-ROJO-MEGAYUSER-;15%;4;5.00
1406;COTO-ROJO-RED M-;TERMINAL EXTRA(5);8;5.00
1407;COTO-ROJO-RED M-;TERMINAL EXTRA(10);8;5.00
1408;COTO-ROJO-RED M-;TERMINAL EXTRA(20);8;5.00
1409;COTO-ROJO-RED M-;NO EXTRA;8;5.00
1410;COTO-ROJO-RED M-;15%;8;5.00
1411;COTO-ROJO-RED M PLUS-;TERMINAL EXTRA(5);11;5.00
1412;COTO-ROJO-RED M PLUS-;TERMINAL EXTRA(10);11;5.00
1413;COTO-ROJO-RED M PLUS-;TERMINAL EXTRA(20);11;5.00
1414;COTO-ROJO-RED M PLUS-;NO EXTRA;11;5.00
1415;COTO-ROJO-RED M PLUS-;15%;11;5.00
1416;COTO-ROJO-RED L-;TERMINAL EXTRA(5);15;5.00
1417;COTO-ROJO-RED L-;TERMINAL EXTRA(10);15;5.00
1418;COTO-ROJO-RED L-;TERMINAL EXTRA(20);15;5.00
1419;COTO-ROJO-RED L-;NO EXTRA;15;5.00
1420;COTO-ROJO-RED L-;15%;15;5.00
1421;COTO-ROJO-RED L PLUS-;TERMINAL EXTRA(5);15;5.00
1422;COTO-ROJO-RED L PLUS-;TERMINAL EXTRA(10);15;5.00
1423;COTO-ROJO-RED L PLUS-;TERMINAL EXTRA(20);15;5.00
1424;COTO-ROJO-RED L PLUS-;NO EXTRA;15;5.00
1425;COTO-ROJO-RED L PLUS-;15%;15;5.00
1426;COTO-ROJO-RED XL-;TERMINAL EXTRA(5);19;5.00
1427;COTO-ROJO-RED XL-;TERMINAL EXTRA(10);19;5.00
1428;COTO-ROJO-RED XL-;TERMINAL EXTRA(20);19;5.00
1429;COTO-ROJO-RED XL-;NO EXTRA;19;5.00
1430;COTO-ROJO-RED XL-;15%;19;5.00
1431;COTO-ROJO-RED XXL-;TERMINAL EXTRA(5);22;5.00
1432;COTO-ROJO-RED XXL-;TERMINAL EXTRA(10);22;5.00
1433;COTO-ROJO-RED XXL-;TERMINAL EXTRA(20);22;5.00
1434;COTO-ROJO-RED XXL-;NO EXTRA;22;5.00
1435;COTO-ROJO-RED XXL-;15%;22;5.00
1436;COTO-ROJO-+ LINEA MINI-;TERMINAL EXTRA(5);2;5.00
1437;COTO-ROJO-+ LINEA MINI-;TERMINAL EXTRA(10);2;5.00
1438;COTO-ROJO-+ LINEA MINI-;TERMINAL EXTRA(20);2;5.00
1439;COTO-ROJO-+ LINEA MINI-;NO EXTRA;2;5.00
1440;COTO-ROJO-+ LINEA MINI-;15%;2;5.00
1441;COTO-ROJO-+ LINEA S-;TERMINAL EXTRA(5);3;5.00
1442;COTO-ROJO-+ LINEA S-;TERMINAL EXTRA(10);3;5.00
1443;COTO-ROJO-+ LINEA S-;TERMINAL EXTRA(20);3;5.00
1444;COTO-ROJO-+ LINEA S-;NO EXTRA;3;5.00
1445;COTO-ROJO-+ LINEA S-;15%;3;5.00
1446;COTO-ROJO-+ LINEA M-;TERMINAL EXTRA(5);8;5.00
1447;COTO-ROJO-+ LINEA M-;TERMINAL EXTRA(10);8;5.00
1448;COTO-ROJO-+ LINEA M-;TERMINAL EXTRA(20);8;5.00
1449;COTO-ROJO-+ LINEA M-;NO EXTRA;8;5.00
1450;COTO-ROJO-+ LINEA M-;15%;8;5.00
1451;COTO-ROJO-+ LINEA L-;TERMINAL EXTRA(5);14;5.00
1452;COTO-ROJO-+ LINEA L-;TERMINAL EXTRA(10);14;5.00
1453;COTO-ROJO-+ LINEA L-;TERMINAL EXTRA(20);14;5.00
1454;COTO-ROJO-+ LINEA L-;NO EXTRA;14;5.00
1455;COTO-ROJO-+ LINEA L-;15%;14;5.00
1456;COTO-ROJO-+ LINEA COMPARTIDA-;TERMINAL EXTRA(5);3;5.00
1457;COTO-ROJO-+ LINEA COMPARTIDA-;TERMINAL EXTRA(10);3;5.00
1458;COTO-ROJO-+ LINEA COMPARTIDA-;TERMINAL EXTRA(20);3;5.00
1459;COTO-ROJO-+ LINEA COMPARTIDA-;NO EXTRA;3;5.00
1460;COTO-ROJO-+ LINEA COMPARTIDA-;15%;3;5.00
1461;COTO-ROJO-+ LINEA YU-;TERMINAL EXTRA(5);3;5.00
1462;COTO-ROJO-+ LINEA YU-;TERMINAL EXTRA(10);3;5.00
1463;COTO-ROJO-+ LINEA YU-;TERMINAL EXTRA(20);3;5.00
1464;COTO-ROJO-+ LINEA YU-;NO EXTRA;3;5.00
1465;COTO-ROJO-+ LINEA YU-;15%;3;5.00
1466;COTO-ROJO-ONE MINI S-;TERMINAL EXTRA(5);3;5.00
1467;COTO-ROJO-ONE MINI S-;TERMINAL EXTRA(10);3;5.00
1468;COTO-ROJO-ONE MINI S-;TERMINAL EXTRA(20);3;5.00
1469;COTO-ROJO-ONE MINI S-;NO EXTRA;3;5.00
1470;COTO-ROJO-ONE MINI S-;15%;3;5.00
1471;COTO-ROJO-ONE S-;TERMINAL EXTRA(5);6;5.00
1472;COTO-ROJO-ONE S-;TERMINAL EXTRA(10);6;5.00
1473;COTO-ROJO-ONE S-;TERMINAL EXTRA(20);6;5.00
1474;COTO-ROJO-ONE S-;NO EXTRA;6;5.00
1475;COTO-ROJO-ONE S-;15%;6;5.00
1476;COTO-ROJO-ONE M-;TERMINAL EXTRA(5);6;5.00
1477;COTO-ROJO-ONE M-;TERMINAL EXTRA(10);6;5.00
1478;COTO-ROJO-ONE M-;TERMINAL EXTRA(20);6;5.00
1479;COTO-ROJO-ONE M-;NO EXTRA;6;5.00
1480;COTO-ROJO-ONE M-;15%;6;5.00
1481;COTO-ROJO-ONE L-;TERMINAL EXTRA(5);16;5.00
1482;COTO-ROJO-ONE L-;TERMINAL EXTRA(10);16;5.00
1483;COTO-ROJO-ONE L-;TERMINAL EXTRA(20);16;5.00
1484;COTO-ROJO-ONE L-;NO EXTRA;16;5.00
1485;COTO-ROJO-ONE L-;15%;16;5.00
1486;COTO-ROJO-ONE XL-;TERMINAL EXTRA(5);20;5.00
1487;COTO-ROJO-ONE XL-;TERMINAL EXTRA(10);20;5.00
1488;COTO-ROJO-ONE XL-;TERMINAL EXTRA(20);20;5.00
1489;COTO-ROJO-ONE XL-;NO EXTRA;20;5.00
1490;COTO-ROJO-ONE XL-;15%;20;5.00
1515;VODAFONE FIJO-;HOME ZONE;25;20.00
1516;VODAFONE FIJO-;HOME ZONE + 50GB;25;20.00
1517;VODAFONE FIJO-;TARIFA;25;20.00
1519;TV-;ESSENCIAL;12;20.00
1520;TV-;TOTAL;12;20.00
1521;TV-;FUTBOL;18;20.00
1535;FIJO-NUEVO-FIBRA ONO-;1GB;125;60.00
1536;FIJO-NUEVO-FIBRA ONO-;300MB;110;60.00
1537;FIJO-NUEVO-FIBRA ONO-;120MB;90;60.00
1538;FIJO-NUEVO-FIBRA ONO-;50MB;60;40.00
1539;FIJO-NUEVO-FIBRA NEBA-;1GB;125;60.00
1540;FIJO-NUEVO-FIBRA NEBA-;300MB;110;60.00
1541;FIJO-NUEVO-FIBRA NEBA-;120MB;90;60.00
1542;FIJO-NUEVO-FIBRA NEBA-;50MB;60;40.00
1543;FIJO-PORTA-FIBRA ONO-;1GB;60;60.00
1544;FIJO-PORTA-FIBRA ONO-;300MB;45;60.00
1545;FIJO-PORTA-FIBRA ONO-;120MB;30;60.00
1546;FIJO-PORTA-FIBRA ONO-;50MB;25;40.00
1547;FIJO-PORTA-FIBRA NEBA-;1GB;60;60.00
1548;FIJO-PORTA-FIBRA NEBA-;300MB;45;60.00
1549;FIJO-PORTA-FIBRA NEBA-;120MB;30;60.00
1550;FIJO-PORTA-FIBRA NEBA-;50MB;25;40.00
1551;FIJO-MIGRA-FIBRA ONO-;1GB;60;60.00
1552;FIJO-MIGRA-FIBRA ONO-;300MB;45;60.00
1553;FIJO-MIGRA-FIBRA ONO-;120MB;30;60.00
1554;FIJO-MIGRA-FIBRA ONO-;50MB;25;40.00
1555;FIJO-MIGRA-FIBRA NEBA-;1GB;60;60.00
1556;FIJO-MIGRA-FIBRA NEBA-;300MB;45;60.00
1557;FIJO-MIGRA-FIBRA NEBA-;120MB;30;60.00
1558;FIJO-MIGRA-FIBRA NEBA-;50MB;25;40.00
1559;FIJO-NUEVO-ADSL-;DIRECTO;60;40.00
1561;FIJO-NUEVO-ADSL-;INDIRECTO;30;40.00
1562;FIJO-PORTA-ADSL-;DIRECTO;1;40.00
1564;FIJO-PORTA-ADSL-;INDIRECTO;1;40.00
1565;FIJO-MIGRA-ADSL-;DIRECTO;1;40.00
1567;FIJO-MIGRA-ADSL-;INDIRECTO;1;40.00
1568;PASS-;VIDEO PASS;3;10.00
1569;PASS-;SOCIAL PASS;3;0.00
1570;PASS-;MUSIC PASS;3;0.00
1571;PASS-;MAPS PASS;3;0.00
1574;SEGURO-TOTAL-;STANDARD;1;5.00
1575;SEGURO-TOTAL-;ADVANCED;1;5.00
1576;SEGURO-TOTAL-;PREMIUM;1;5.00
1577;SEGURO-TOTAL-;TOP;1;5.00
1578;SEGURO-ACCIDENTAL-;STANDARD;1;5.00
1579;SEGURO-ACCIDENTAL-;ADVANCED;1;5.00
1580;SEGURO-ACCIDENTAL-;PREMIUM;1;5.00
1581;SEGURO-ACCIDENTAL-;TOP;1;5.00
1582;IOT-;V PET;3;5.00
1583;IOT-;V BAG;3;5.00
1584;IOT-;V CAMERA;3;5.00
1585;IOT-;V AUTO;3;5.00
1586;IOT-;V SIM;3;5.00
1587;PREPAGO-;MEGAYUSER;2;10
1588;PREPAGO-;SUPERYUSER;2;10
1589;PREPAGO-;YUSER;2;10
1590;PREPAGO-;VODAFONE FACIL;2;10
1591;PREPAGO-;VODAFONE INTERNACIONAL;2;10
1592;PREPAGO-;VODAFONE IN SPAIN;2;10
1593;ACCESORIOS-;IMPORTE EN €;1;0.00
1779;ALTA-NUEVA-MINI VOZ-;SIMONLY;1;30.00
1781;ALTA-NUEVA-MINI S-;SIMONLY;5;30.00
1783;ALTA-NUEVA-+ LINEA MINI XS-;SIMONLY;1;0.00
1785;ALTA-NUEVA-SMART S-;SIMONLY;10;45.00
1787;ALTA-NUEVA-MEGAYUSER-;SIMONLY;8;30.00
1789;ALTA-NUEVA-+ LINEA S-;SIMONLY;15;30.00
1791;ALTA-NUEVA-+ LINEA COMPARTIDA-;SIMONLY;15;30.00
1793;ALTA-NUEVA-+ LINEA M-;SIMONLY;15;45.00
1795;ALTA-NUEVA-+ LINEA L-;SIMONLY;15;45.00
1797;ALTA-NUEVA-RED M-;SIMONLY;20;60.00
1799;ALTA-NUEVA-RED L-;SIMONLY;30;70.00
1801;ALTA-NUEVA-ONE MINI S-;SIMONLY;15;30.00
1803;ALTA-NUEVA-ONE S LIGHT-;SIMONLY;17;30.00
1805;ALTA-NUEVA-ONE S-;SIMONLY;35;45.00
1807;ALTA-NUEVA-ONE M-;SIMONLY;60;60.00
1809;ALTA-NUEVA-ONE L-;SIMONLY;95;70.00
1811;ALTA-MIGRA-MINI VOZ-;SIMONLY;1;30.00
1813;ALTA-MIGRA-MINI S-;SIMONLY;5;30.00
1815;ALTA-MIGRA-+ LINEA MINI XS-;SIMONLY;1;0.00
1817;ALTA-MIGRA-SMART S-;SIMONLY;10;45.00
1819;ALTA-MIGRA-MEGAYUSER-;SIMONLY;8;30.00
1821;ALTA-MIGRA-+ LINEA S-;SIMONLY;10;30.00
1823;ALTA-MIGRA-+ LINEA COMPARTIDA-;SIMONLY;10;30.00
1825;ALTA-MIGRA-+ LINEA M-;SIMONLY;10;45.00
1827;ALTA-MIGRA-+ LINEA L-;SIMONLY;10;45.00
1829;ALTA-MIGRA-RED M-;SIMONLY;10;60.00
1831;ALTA-MIGRA-RED L-;SIMONLY;10;70.00
1833;ALTA-MIGRA-ONE MINI S-;SIMONLY;15;30.00
1835;ALTA-MIGRA-ONE S LIGHT-;SIMONLY;17;30.00
1837;ALTA-MIGRA-ONE S-;SIMONLY;35;45.00
1839;ALTA-MIGRA-ONE M-;SIMONLY;35;60.00
1841;ALTA-MIGRA-ONE L-;SIMONLY;35;70.00
1843;ALTA-PORTA POSPAGO-MINI VOZ-;SIMONLY;1;30.00
1845;ALTA-PORTA POSPAGO-MINI S-;SIMONLY;5;30.00
1847;ALTA-PORTA POSPAGO-+ LINEA MINI XS-;SIMONLY;1;0.00
1849;ALTA-PORTA POSPAGO-SMART S-;SIMONLY;10;45.00
1851;ALTA-PORTA POSPAGO-MEGAYUSER-;SIMONLY;8;30.00
1853;ALTA-PORTA POSPAGO-+ LINEA S-;SIMONLY;15;30.00
1855;ALTA-PORTA POSPAGO-+ LINEA COMPARTIDA-;SIMONLY;15;30.00
1857;ALTA-PORTA POSPAGO-+ LINEA M-;SIMONLY;15;45.00
1859;ALTA-PORTA POSPAGO-+ LINEA L-;SIMONLY;20;45.00
1861;ALTA-PORTA POSPAGO-RED M-;SIMONLY;20;60.00
1863;ALTA-PORTA POSPAGO-RED L-;SIMONLY;30;70.00
1865;ALTA-PORTA POSPAGO-ONE MINI S-;SIMONLY;15;30.00
1867;ALTA-PORTA POSPAGO-ONE S LIGHT-;SIMONLY;17;30.00
1869;ALTA-PORTA POSPAGO-ONE S-;SIMONLY;35;45.00
1871;ALTA-PORTA POSPAGO-ONE M-;SIMONLY;60;60.00
1873;ALTA-PORTA POSPAGO-ONE L-;SIMONLY;95;70.00
1875;ALTA-PORTA PREPAGO-MINI VOZ-;SIMONLY;1;30.00
1877;ALTA-PORTA PREPAGO-MINI S-;SIMONLY;5;30.00
1879;ALTA-PORTA PREPAGO-+ LINEA MINI XS-;SIMONLY;1;0.00
1881;ALTA-PORTA PREPAGO-SMART S-;SIMONLY;10;45.00
1883;ALTA-PORTA PREPAGO-MEGAYUSER-;SIMONLY;8;30.00
1885;ALTA-PORTA PREPAGO-+ LINEA S-;SIMONLY;15;30.00
1887;ALTA-PORTA PREPAGO-+ LINEA COMPARTIDA-;SIMONLY;15;30.00
1889;ALTA-PORTA PREPAGO-+ LINEA M-;SIMONLY;15;45.00
1891;ALTA-PORTA PREPAGO-+ LINEA L-;SIMONLY;15;45.00
1893;ALTA-PORTA PREPAGO-RED M-;SIMONLY;20;60.00
1895;ALTA-PORTA PREPAGO-RED L-;SIMONLY;30;70.00
1897;ALTA-PORTA PREPAGO-ONE MINI S-;SIMONLY;15;30.00
1899;ALTA-PORTA PREPAGO-ONE S LIGHT-;SIMONLY;17;30.00
1901;ALTA-PORTA PREPAGO-ONE S-;SIMONLY;35;45.00
1903;ALTA-PORTA PREPAGO-ONE M-;SIMONLY;60;60.00
1905;ALTA-PORTA PREPAGO-ONE L-;SIMONLY;95;70.00
1906;ALTA-NUEVA-MINI VOZ-PERMANENCIA-;NO EXTRA;10;30.00
1907;ALTA-NUEVA-MINI VOZ-PERMANENCIA-;EXTRACOMISIONADO 5;10;30.00
1908;ALTA-NUEVA-MINI VOZ-PERMANENCIA-;EXTRACOMISIONADO 10;10;30.00
1909;ALTA-NUEVA-MINI VOZ-PERMANENCIA-;EXTRACOMISIONADO 20;10;30.00
1910;ALTA-NUEVA-MINI S-PERMANENCIA-;NO EXTRA;15;30.00
1911;ALTA-NUEVA-MINI S-PERMANENCIA-;EXTRACOMISIONADO 5;15;30.00
1912;ALTA-NUEVA-MINI S-PERMANENCIA-;EXTRACOMISIONADO 10;15;30.00
1913;ALTA-NUEVA-MINI S-PERMANENCIA-;EXTRACOMISIONADO 20;15;30.00
1914;ALTA-NUEVA-+ LINEA MINI XS-PERMANENCIA-;NO EXTRA;5;0.00
1915;ALTA-NUEVA-+ LINEA MINI XS-PERMANENCIA-;EXTRACOMISIONADO 5;5;0.00
1916;ALTA-NUEVA-+ LINEA MINI XS-PERMANENCIA-;EXTRACOMISIONADO 10;5;0.00
1917;ALTA-NUEVA-+ LINEA MINI XS-PERMANENCIA-;EXTRACOMISIONADO 20;5;0.00
1918;ALTA-NUEVA-SMART S-PERMANENCIA-;NO EXTRA;45;45.00
1919;ALTA-NUEVA-SMART S-PERMANENCIA-;EXTRACOMISIONADO 5;45;45.00
1920;ALTA-NUEVA-SMART S-PERMANENCIA-;EXTRACOMISIONADO 10;45;45.00
1921;ALTA-NUEVA-SMART S-PERMANENCIA-;EXTRACOMISIONADO 20;45;45.00
1922;ALTA-NUEVA-MEGAYUSER-PERMANENCIA-;NO EXTRA;30;30.00
1923;ALTA-NUEVA-MEGAYUSER-PERMANENCIA-;EXTRACOMISIONADO 5;30;30.00
1924;ALTA-NUEVA-MEGAYUSER-PERMANENCIA-;EXTRACOMISIONADO 10;30;30.00
1925;ALTA-NUEVA-MEGAYUSER-PERMANENCIA-;EXTRACOMISIONADO 20;30;30.00
1926;ALTA-NUEVA-+ LINEA S-PERMANENCIA-;NO EXTRA;25;30.00
1927;ALTA-NUEVA-+ LINEA S-PERMANENCIA-;EXTRACOMISIONADO 5;25;30.00
1928;ALTA-NUEVA-+ LINEA S-PERMANENCIA-;EXTRACOMISIONADO 10;25;30.00
1929;ALTA-NUEVA-+ LINEA S-PERMANENCIA-;EXTRACOMISIONADO 20;25;30.00
1930;ALTA-NUEVA-+ LINEA COMPARTIDA-PERMANENCIA-;NO EXTRA;25;30.00
1931;ALTA-NUEVA-+ LINEA COMPARTIDA-PERMANENCIA-;EXTRACOMISIONADO 5;25;30.00
1932;ALTA-NUEVA-+ LINEA COMPARTIDA-PERMANENCIA-;EXTRACOMISIONADO 10;25;30.00
1933;ALTA-NUEVA-+ LINEA COMPARTIDA-PERMANENCIA-;EXTRACOMISIONADO 20;25;30.00
1934;ALTA-NUEVA-+ LINEA M-PERMANENCIA-;NO EXTRA;25;45.00
1935;ALTA-NUEVA-+ LINEA M-PERMANENCIA-;EXTRACOMISIONADO 5;25;45.00
1936;ALTA-NUEVA-+ LINEA M-PERMANENCIA-;EXTRACOMISIONADO 10;25;45.00
1937;ALTA-NUEVA-+ LINEA M-PERMANENCIA-;EXTRACOMISIONADO 20;25;45.00
1938;ALTA-NUEVA-+ LINEA L-PERMANENCIA-;NO EXTRA;25;45.00
1939;ALTA-NUEVA-+ LINEA L-PERMANENCIA-;EXTRACOMISIONADO 5;25;45.00
1940;ALTA-NUEVA-+ LINEA L-PERMANENCIA-;EXTRACOMISIONADO 10;25;45.00
1941;ALTA-NUEVA-+ LINEA L-PERMANENCIA-;EXTRACOMISIONADO 20;25;45.00
1942;ALTA-NUEVA-RED M-PERMANENCIA-;NO EXTRA;65;60.00
1943;ALTA-NUEVA-RED M-PERMANENCIA-;EXTRACOMISIONADO 5;65;60.00
1944;ALTA-NUEVA-RED M-PERMANENCIA-;EXTRACOMISIONADO 10;65;60.00
1945;ALTA-NUEVA-RED M-PERMANENCIA-;EXTRACOMISIONADO 20;65;60.00
1946;ALTA-NUEVA-RED L-PERMANENCIA-;NO EXTRA;120;70.00
1947;ALTA-NUEVA-RED L-PERMANENCIA-;EXTRACOMISIONADO 5;120;70.00
1948;ALTA-NUEVA-RED L-PERMANENCIA-;EXTRACOMISIONADO 10;120;70.00
1949;ALTA-NUEVA-RED L-PERMANENCIA-;EXTRACOMISIONADO 20;120;70.00
1950;ALTA-NUEVA-ONE MINI S-PERMANENCIA-;NO EXTRA;20;30.00
1951;ALTA-NUEVA-ONE MINI S-PERMANENCIA-;EXTRACOMISIONADO 5;20;30.00
1952;ALTA-NUEVA-ONE MINI S-PERMANENCIA-;EXTRACOMISIONADO 10;20;30.00
